;;;;;0
5;3;88;1;1;0.0
5;3;88;2;1;0.0
5;3;89;1;1;0.0
5;3;89;2;1;0.0
5;3;90;1;1;0.0
5;3;90;2;1;0.0
5;3;91;1;1;0.0
5;3;91;2;1;0.0
5;3;92;1;1;0.0
5;3;92;2;1;0.0
5;3;93;1;1;0.0
5;3;93;2;1;0.0
5;3;94;1;1;0.0
5;3;94;2;1;0.0
5;3;95;1;1;0.0
5;3;95;2;1;0.0
5;3;96;1;1;0.0
5;3;96;2;1;0.0
5;3;97;1;1;0.0
5;3;97;2;1;0.0
5;3;98;1;1;0.0
5;3;98;2;1;0.0
5;3;99;1;1;0.0
5;3;99;2;1;0.0
5;3;100;1;1;0.0
5;3;100;2;1;0.0
5;3;101;1;1;0.0
5;3;101;2;1;0.0
5;3;102;1;1;0.0
5;3;102;2;1;0.0
5;3;103;1;1;0.0
5;3;103;2;1;0.0
5;3;104;1;1;0.0
5;3;104;2;1;0.0
5;3;105;1;1;0.0
5;3;105;2;1;0.0
5;3;106;1;1;0.0
5;3;106;2;1;0.0
5;3;107;1;1;0.0
5;3;107;2;1;0.0
5;3;108;1;1;0.0
5;3;108;2;1;0.0
5;3;109;1;1;0.0
5;3;109;2;1;0.0
5;3;110;1;1;0.0
5;3;110;2;1;0.0
5;3;111;1;1;0.0
5;3;111;2;1;0.0
5;3;112;1;1;0.0
5;3;112;2;1;0.0
5;3;113;1;1;0.0
5;3;113;2;1;0.0
5;3;114;1;1;0.0
5;3;114;2;1;0.0
5;3;115;1;1;0.0
5;3;115;2;1;0.0
5;3;116;1;1;0.0
5;3;116;2;1;0.0
5;3;117;1;1;0.0
5;3;117;2;1;0.0
5;3;118;1;1;0.0
5;3;118;2;1;0.0
5;3;119;1;1;0.0
5;3;119;2;1;0.0
5;3;120;1;1;0.0
5;3;120;2;1;0.0
5;3;121;1;1;0.0
5;3;121;2;1;0.0
5;3;122;1;1;0.0
5;3;122;2;1;0.0
5;3;123;1;1;0.0
5;3;123;2;1;0.0
5;3;124;1;1;0.0
5;3;124;2;1;0.0
5;3;125;1;1;0.0
5;3;125;2;1;0.0
5;3;126;1;1;0.0
5;3;126;2;1;0.0
5;3;127;1;1;0.0
5;3;127;2;1;0.0
5;3;128;1;1;0.0
5;3;128;2;1;0.0
5;3;129;1;1;0.0
5;3;129;2;1;0.0
5;3;130;1;1;0.0
5;3;130;2;1;0.0
5;3;131;1;1;0.0
5;3;131;2;1;0.0
5;3;132;1;1;0.0
5;3;132;2;1;0.0
5;3;133;1;1;0.0
5;3;133;2;1;0.0
5;3;134;1;1;0.0
5;3;134;2;1;0.0
5;3;135;1;1;0.0
5;3;135;2;1;0.0
5;3;136;1;1;0.0
5;3;136;2;1;0.0
5;3;137;1;1;0.0
5;3;137;2;1;0.0
5;3;138;1;1;0.0
5;3;138;2;1;0.0
5;3;139;1;1;0.0
5;3;139;2;1;0.0
5;3;140;1;1;0.0
5;3;140;2;1;0.0
5;3;141;1;1;0.0
5;3;141;2;1;0.0
5;3;142;1;1;0.0
5;3;142;2;1;0.0
5;3;143;1;1;0.0
5;3;143;2;1;0.0
5;3;144;1;1;0.0
5;3;144;2;1;0.0
5;3;145;1;1;0.0
5;3;145;2;1;0.0
5;3;146;1;1;0.0
5;3;146;2;1;0.0
5;3;147;1;1;0.0
5;3;147;2;1;0.0
5;3;148;1;1;0.0
5;3;148;2;1;0.0
5;3;149;1;1;0.0
5;3;149;2;1;0.0
5;3;150;1;1;0.0
5;3;150;2;1;0.0
5;3;151;1;1;0.0
5;3;151;2;1;0.0
5;3;152;1;1;0.0
5;3;152;2;1;0.0
5;3;153;1;1;0.0
5;3;153;2;1;0.0
5;3;154;1;1;0.0
5;3;154;2;1;0.0
5;3;155;1;1;0.0
5;3;155;2;1;0.0
5;3;156;1;1;0.0
5;3;156;2;1;0.0
5;3;157;1;1;0.0
5;3;157;2;1;0.0
5;3;158;1;1;0.0
5;3;158;2;1;0.0
5;3;159;1;1;0.0
5;3;159;2;1;0.0
5;3;160;1;1;0.0
5;3;160;2;1;0.0
5;3;161;1;1;0.0
5;3;161;2;1;0.0
5;3;162;1;1;0.0
5;3;162;2;1;0.0
5;3;163;1;1;0.0
5;3;163;2;1;0.0
5;3;164;1;1;0.0
5;3;164;2;1;0.0
5;3;165;1;1;0.0
5;3;165;2;1;0.0
5;3;166;1;1;0.0
5;3;166;2;1;0.0
5;3;167;1;1;0.0
5;3;167;2;1;0.0
5;3;168;1;1;0.0
5;3;168;2;1;0.0
5;4;41;1;1;0.0
5;4;41;2;1;0.0
5;4;42;1;1;0.0
5;4;42;2;1;0.0
5;4;43;1;1;0.0
5;4;43;2;1;0.0
5;4;44;1;1;0.0
5;4;44;2;1;0.0
5;4;45;1;1;0.0
5;4;45;2;1;0.0
5;4;46;1;1;0.0
5;4;46;2;1;0.0
5;4;47;1;1;0.0
5;4;47;2;1;0.0
5;4;48;1;1;0.0
5;4;48;2;1;0.0
5;4;49;1;1;0.0
5;4;49;2;1;0.0
5;4;50;1;1;0.0
5;4;50;2;1;0.0
5;4;51;1;1;0.0
5;4;51;2;1;0.0
5;4;52;1;1;0.0
5;4;52;2;1;0.0
5;4;53;1;1;0.0
5;4;53;2;1;0.0
5;4;54;1;1;0.0
5;4;54;2;1;0.0
5;4;55;1;1;0.0
5;4;55;2;1;0.0
5;4;56;1;1;0.0
5;4;56;2;1;0.0
5;4;57;1;1;0.0
5;4;57;2;1;0.0
5;4;58;1;1;0.0
5;4;58;2;1;0.0
5;4;59;1;1;0.0
5;4;59;2;1;0.0
5;4;60;1;1;0.0
5;4;60;2;1;0.0
5;4;61;1;1;0.0
5;4;61;2;1;0.0
5;4;62;1;1;0.0
5;4;62;2;1;0.0
5;4;63;1;1;0.0
5;4;63;2;1;0.0
5;4;64;1;1;0.0
5;4;64;2;1;0.0
5;4;65;1;1;0.0
5;4;65;2;1;0.0
5;4;66;1;1;0.0
5;4;66;2;1;0.0
5;4;67;1;1;0.0
5;4;67;2;1;0.0
5;4;68;1;1;0.0
5;4;68;2;1;0.0
5;4;69;1;1;0.0
5;4;69;2;1;0.0
5;4;70;1;1;0.0
5;4;70;2;1;0.0
5;4;71;1;1;0.0
5;4;71;2;1;0.0
5;4;72;1;1;0.0
5;4;72;2;1;0.0
5;4;73;1;1;0.0
5;4;73;2;1;0.0
5;4;74;1;1;0.0
5;4;74;2;1;0.0
5;4;75;1;1;0.0
5;4;75;2;1;0.0
5;4;76;1;1;0.0
5;4;76;2;1;0.0
5;4;77;1;1;0.0
5;4;77;2;1;0.0
5;4;78;1;1;0.0
5;4;78;2;1;0.0
5;4;79;1;1;0.0
5;4;79;2;1;0.0
5;4;80;1;1;0.0
5;4;80;2;1;0.0
5;4;81;1;1;0.0
5;4;81;2;1;0.0
5;4;82;1;1;0.0
5;4;82;2;1;0.0
5;4;83;1;1;0.0
5;4;83;2;1;0.0
5;4;84;1;1;0.0
5;4;84;2;1;0.0
5;4;85;1;1;0.0
5;4;85;2;1;0.0
5;4;86;1;1;0.0
5;4;86;2;1;0.0
5;4;87;1;1;0.0
5;4;87;2;1;0.0
5;4;88;1;1;0.0
5;4;88;2;1;0.0
5;4;89;1;1;0.0
5;4;89;2;1;0.0
5;4;90;1;1;0.0
5;4;90;2;1;0.0
5;4;91;1;1;0.0
5;4;91;2;1;0.0
5;4;92;1;1;0.0
5;4;92;2;1;0.0
5;4;93;1;1;0.0
5;4;93;2;1;0.0
5;4;94;1;1;0.0
5;4;94;2;1;0.0
5;4;95;1;1;0.0
5;4;95;2;1;0.0
5;4;96;1;1;0.0
5;4;96;2;1;0.0
5;4;97;1;1;0.0
5;4;97;2;1;0.0
5;4;98;1;1;0.0
5;4;98;2;1;0.0
5;4;99;1;1;0.0
5;4;99;2;1;0.0
5;4;100;1;1;0.0
5;4;100;2;1;0.0
5;4;101;1;1;0.0
5;4;101;2;1;0.0
5;4;102;1;1;0.0
5;4;102;2;1;0.0
5;4;103;1;1;0.0
5;4;103;2;1;0.0
5;4;104;1;1;0.0
5;4;104;2;1;0.0
5;4;105;1;1;0.0
5;4;105;2;1;0.0
5;4;106;1;1;0.0
5;4;106;2;1;0.0
5;4;107;1;1;0.0
5;4;107;2;1;0.0
5;4;108;1;1;0.0
5;4;108;2;1;0.0
5;4;109;1;1;0.0
5;4;109;2;1;0.0
5;4;110;1;1;0.0
5;4;110;2;1;0.0
5;4;111;1;1;0.0
5;4;111;2;1;0.0
5;4;112;1;1;0.0
5;4;112;2;1;0.0
5;4;113;1;1;0.0
5;4;113;2;1;0.0
5;4;114;1;1;0.0
5;4;114;2;1;0.0
5;4;115;1;1;0.0
5;4;115;2;1;0.0
5;4;116;1;1;0.0
5;4;116;2;1;0.0
5;4;117;1;1;0.0
5;4;117;2;1;0.0
5;4;118;1;1;0.0
5;4;118;2;1;0.0
5;4;119;1;1;0.0
5;4;119;2;1;0.0
5;4;120;1;1;0.0
5;4;120;2;1;0.0
5;4;121;1;1;0.0
5;4;121;2;1;0.0
5;4;122;1;1;0.0
5;4;122;2;1;0.0
5;4;123;1;1;0.0
5;4;123;2;1;0.0
5;4;124;1;1;0.0
5;4;124;2;1;0.0
5;4;125;1;1;0.0
5;4;125;2;1;0.0
5;4;126;1;1;0.0
5;4;126;2;1;0.0
5;4;127;1;1;0.0
5;4;127;2;1;0.0
5;4;128;1;1;0.0
5;4;128;2;1;0.0
5;4;129;1;1;0.0
5;4;129;2;1;0.0
5;4;130;1;1;0.0
5;4;130;2;1;0.0
5;4;131;1;1;0.0
5;4;131;2;1;0.0
5;4;132;1;1;0.0
5;4;132;2;1;0.0
5;4;133;1;1;0.0
5;4;133;2;1;0.0
5;4;134;1;1;0.0
5;4;134;2;1;0.0
5;4;135;1;1;0.0
5;4;135;2;1;0.0
5;4;136;1;1;0.0
5;4;136;2;1;0.0
5;4;137;1;1;0.0
5;4;137;2;1;0.0
5;4;138;1;1;0.0
5;4;138;2;1;0.0
5;4;139;1;1;0.0
5;4;139;2;1;0.0
5;4;140;1;1;0.0
5;4;140;2;1;0.0
5;4;141;1;1;0.0
5;4;141;2;1;0.0
5;4;142;1;1;0.0
5;4;142;2;1;0.0
5;4;143;1;1;0.0
5;4;143;2;1;0.0
5;4;144;1;1;0.0
5;4;144;2;1;0.0
5;4;145;1;1;0.0
5;4;145;2;1;0.0
5;4;146;1;1;0.0
5;4;146;2;1;0.0
5;4;147;1;1;0.0
5;4;147;2;1;0.0
5;4;148;1;1;0.0
5;4;148;2;1;0.0
5;4;149;1;1;0.0
5;4;149;2;1;0.0
5;4;150;1;1;0.0
5;4;150;2;1;0.0
5;4;151;1;1;0.0
5;4;151;2;1;0.0
5;4;152;1;1;0.0
5;4;152;2;1;0.0
5;4;153;1;1;0.0
5;4;153;2;1;0.0
5;4;154;1;1;0.0
5;4;154;2;1;0.0
5;4;155;1;1;0.0
5;4;155;2;1;0.0
5;4;156;1;1;0.0
5;4;156;2;1;0.0
5;4;157;1;1;0.0
5;4;157;2;1;0.0
5;4;158;1;1;0.0
5;4;158;2;1;0.0
5;4;159;1;1;0.0
5;4;159;2;1;0.0
5;4;160;1;1;0.0
5;4;160;2;1;0.0
5;4;161;1;1;0.0
5;4;161;2;1;0.0
5;4;162;1;1;0.0
5;4;162;2;1;0.0
5;4;163;1;1;0.0
5;4;163;2;1;0.0
5;4;164;1;1;0.0
5;4;164;2;1;0.0
5;4;165;1;1;0.0
5;4;165;2;1;0.0
5;4;166;1;1;0.0
5;4;166;2;1;0.0
5;4;167;1;1;0.0
5;4;167;2;1;0.0
5;4;168;1;1;0.0
5;4;168;2;1;0.0
5;5;41;1;1;0.0
5;5;41;2;1;0.0
5;5;42;1;1;0.0
5;5;42;2;1;0.0
5;5;43;1;1;0.0
5;5;43;2;1;0.0
5;5;44;1;1;0.0
5;5;44;2;1;0.0
5;5;45;1;1;0.0
5;5;45;2;1;0.0
5;5;46;1;1;0.0
5;5;46;2;1;0.0
5;5;47;1;1;0.0
5;5;47;2;1;0.0
5;5;48;1;1;0.0
5;5;48;2;1;0.0
5;5;49;1;1;0.0
5;5;49;2;1;0.0
5;5;50;1;1;0.0
5;5;50;2;1;0.0
5;5;51;1;1;0.0
5;5;51;2;1;0.0
5;5;52;1;1;0.0
5;5;52;2;1;0.0
5;5;53;1;1;0.0
5;5;53;2;1;0.0
5;5;54;1;1;0.0
5;5;54;2;1;0.0
5;5;55;1;1;0.0
5;5;55;2;1;0.0
5;5;56;1;1;0.0
5;5;56;2;1;0.0
5;5;57;1;1;0.0
5;5;57;2;1;0.0
5;5;58;1;1;0.0
5;5;58;2;1;0.0
5;5;59;1;1;0.0
5;5;59;2;1;0.0
5;5;60;1;1;0.0
5;5;60;2;1;0.0
5;5;61;1;1;0.0
5;5;61;2;1;0.0
5;5;62;1;1;0.0
5;5;62;2;1;0.0
5;5;63;1;1;0.0
5;5;63;2;1;0.0
5;5;64;1;1;0.0
5;5;64;2;1;0.0
5;5;65;1;1;0.0
5;5;65;2;1;0.0
5;5;66;1;1;0.0
5;5;66;2;1;0.0
5;5;67;1;1;0.0
5;5;67;2;1;0.0
5;5;68;1;1;0.0
5;5;68;2;1;0.0
5;5;69;1;1;0.0
5;5;69;2;1;0.0
5;5;70;1;1;0.0
5;5;70;2;1;0.0
5;5;71;1;1;0.0
5;5;71;2;1;0.0
5;5;72;1;1;0.0
5;5;72;2;1;0.0
5;5;73;1;1;0.0
5;5;73;2;1;0.0
5;5;74;1;1;0.0
5;5;74;2;1;0.0
5;5;75;1;1;0.0
5;5;75;2;1;0.0
5;5;76;1;1;0.0
5;5;76;2;1;0.0
5;5;77;1;1;0.0
5;5;77;2;1;0.0
5;5;78;1;1;0.0
5;5;78;2;1;0.0
5;5;79;1;1;0.0
5;5;79;2;1;0.0
5;5;80;1;1;0.0
5;5;80;2;1;0.0
5;5;81;1;1;0.0
5;5;81;2;1;0.0
5;5;82;1;1;0.0
5;5;82;2;1;0.0
5;5;83;1;1;0.0
5;5;83;2;1;0.0
5;5;84;1;1;0.0
5;5;84;2;1;0.0
5;5;85;1;1;0.0
5;5;85;2;1;0.0
5;5;86;1;1;0.0
5;5;86;2;1;0.0
5;5;87;1;1;0.0
5;5;87;2;1;0.0
5;5;88;1;1;0.0
5;5;88;2;1;0.0
5;5;89;1;1;0.0
5;5;89;2;1;0.0
5;5;90;1;1;0.0
5;5;90;2;1;0.0
5;5;91;1;1;0.0
5;5;91;2;1;0.0
5;5;92;1;1;0.0
5;5;92;2;1;0.0
5;5;93;1;1;0.0
5;5;93;2;1;0.0
5;5;94;1;1;0.0
5;5;94;2;1;0.0
5;5;95;1;1;0.0
5;5;95;2;1;0.0
5;5;96;1;1;0.0
5;5;96;2;1;0.0
5;5;97;1;1;0.0
5;5;97;2;1;0.0
5;5;98;1;1;0.0
5;5;98;2;1;0.0
5;5;99;1;1;0.0
5;5;99;2;1;0.0
5;5;100;1;1;0.0
5;5;100;2;1;0.0
5;5;101;1;1;0.0
5;5;101;2;1;0.0
5;5;102;1;1;0.0
5;5;102;2;1;0.0
5;5;103;1;1;0.0
5;5;103;2;1;0.0
5;5;104;1;1;0.0
5;5;104;2;1;0.0
5;5;105;1;1;0.0
5;5;105;2;1;0.0
5;5;106;1;1;0.0
5;5;106;2;1;0.0
5;5;107;1;1;0.0
5;5;107;2;1;0.0
5;5;108;1;1;0.0
5;5;108;2;1;0.0
5;5;109;1;1;0.0
5;5;109;2;1;0.0
5;5;110;1;1;0.0
5;5;110;2;1;0.0
5;5;111;1;1;0.0
5;5;111;2;1;0.0
5;5;112;1;1;0.0
5;5;112;2;1;0.0
5;5;113;1;1;0.0
5;5;113;2;1;0.0
5;5;114;1;1;0.0
5;5;114;2;1;0.0
5;5;115;1;1;0.0
5;5;115;2;1;0.0
5;5;116;1;1;0.0
5;5;116;2;1;0.0
5;5;117;1;1;0.0
5;5;117;2;1;0.0
5;5;118;1;1;0.0
5;5;118;2;1;0.0
5;5;119;1;1;0.0
5;5;119;2;1;0.0
5;5;120;1;1;0.0
5;5;120;2;1;0.0
5;5;121;1;1;0.0
5;5;121;2;1;0.0
5;5;122;1;1;0.0
5;5;122;2;1;0.0
5;5;123;1;1;0.0
5;5;123;2;1;0.0
5;5;124;1;1;0.0
5;5;124;2;1;0.0
5;5;125;1;1;0.0
5;5;125;2;1;0.0
5;5;126;1;1;0.0
5;5;126;2;1;0.0
5;5;127;1;1;0.0
5;5;127;2;1;0.0
5;5;128;1;1;0.0
5;5;128;2;1;0.0
5;5;129;1;1;0.0
5;5;129;2;1;0.0
5;5;130;1;1;0.0
5;5;130;2;1;0.0
5;5;131;1;1;0.0
5;5;131;2;1;0.0
5;5;132;1;1;0.0
5;5;132;2;1;0.0
5;5;133;1;1;0.0
5;5;133;2;1;0.0
5;5;134;1;1;0.0
5;5;134;2;1;0.0
5;5;135;1;1;0.0
5;5;135;2;1;0.0
5;5;136;1;1;0.0
5;5;136;2;1;0.0
5;5;137;1;1;0.0
5;5;137;2;1;0.0
5;5;138;1;1;0.0
5;5;138;2;1;0.0
5;5;139;1;1;0.0
5;5;139;2;1;0.0
5;5;140;1;1;0.0
5;5;140;2;1;0.0
5;5;141;1;1;0.0
5;5;141;2;1;0.0
5;5;142;1;1;0.0
5;5;142;2;1;0.0
5;5;143;1;1;0.0
5;5;143;2;1;0.0
5;5;144;1;1;0.0
5;5;144;2;1;0.0
5;5;145;1;1;0.0
5;5;145;2;1;0.0
5;5;146;1;1;0.0
5;5;146;2;1;0.0
5;5;147;1;1;0.0
5;5;147;2;1;0.0
5;5;148;1;1;0.0
5;5;148;2;1;0.0
5;5;149;1;1;0.0
5;5;149;2;1;0.0
5;5;150;1;1;0.0
5;5;150;2;1;0.0
5;5;151;1;1;0.0
5;5;151;2;1;0.0
5;5;152;1;1;0.0
5;5;152;2;1;0.0
5;5;153;1;1;0.0
5;5;153;2;1;0.0
5;5;154;1;1;0.0
5;5;154;2;1;0.0
5;5;155;1;1;0.0
5;5;155;2;1;0.0
5;5;156;1;1;0.0
5;5;156;2;1;0.0
5;5;157;1;1;0.0
5;5;157;2;1;0.0
5;5;158;1;1;0.0
5;5;158;2;1;0.0
5;5;159;1;1;0.0
5;5;159;2;1;0.0
5;5;160;1;1;0.0
5;5;160;2;1;0.0
5;5;161;1;1;0.0
5;5;161;2;1;0.0
5;5;162;1;1;0.0
5;5;162;2;1;0.0
5;5;163;1;1;0.0
5;5;163;2;1;0.0
5;5;164;1;1;0.0
5;5;164;2;1;0.0
5;5;165;1;1;0.0
5;5;165;2;1;0.0
5;5;166;1;1;0.0
5;5;166;2;1;0.0
5;5;167;1;1;0.0
5;5;167;2;1;0.0
5;5;168;1;1;0.0
5;5;168;2;1;0.0
5;6;41;1;1;0.0
5;6;41;2;1;0.0
5;6;42;1;1;0.0
5;6;42;2;1;0.0
5;6;43;1;1;0.0
5;6;43;2;1;0.0
5;6;44;1;1;0.0
5;6;44;2;1;0.0
5;6;45;1;1;0.0
5;6;45;2;1;0.0
5;6;46;1;1;0.0
5;6;46;2;1;0.0
5;6;47;1;1;0.0
5;6;47;2;1;0.0
5;6;48;1;1;0.0
5;6;48;2;1;0.0
5;6;49;1;1;0.0
5;6;49;2;1;0.0
5;6;50;1;1;0.0
5;6;50;2;1;0.0
5;6;51;1;1;0.0
5;6;51;2;1;0.0
5;6;52;1;1;0.0
5;6;52;2;1;0.0
5;6;53;1;1;0.0
5;6;53;2;1;0.0
5;6;54;1;1;0.0
5;6;54;2;1;0.0
5;6;55;1;1;0.0
5;6;55;2;1;0.0
5;6;56;1;1;0.0
5;6;56;2;1;0.0
5;6;57;1;1;0.0
5;6;57;2;1;0.0
5;6;58;1;1;0.0
5;6;58;2;1;0.0
5;6;59;1;1;0.0
5;6;59;2;1;0.0
5;6;60;1;1;0.0
5;6;60;2;1;0.0
5;6;61;1;1;0.0
5;6;61;2;1;0.0
5;6;62;1;1;0.0
5;6;62;2;1;0.0
5;6;63;1;1;0.0
5;6;63;2;1;0.0
5;6;64;1;1;0.0
5;6;64;2;1;0.0
5;6;65;1;1;0.0
5;6;65;2;1;0.0
5;6;66;1;1;0.0
5;6;66;2;1;0.0
5;6;67;1;1;0.0
5;6;67;2;1;0.0
5;6;68;1;1;0.0
5;6;68;2;1;0.0
5;6;69;1;1;0.0
5;6;69;2;1;0.0
5;6;70;1;1;0.0
5;6;70;2;1;0.0
5;6;71;1;1;0.0
5;6;71;2;1;0.0
5;6;72;1;1;0.0
5;6;72;2;1;0.0
5;6;73;1;1;0.0
5;6;73;2;1;0.0
5;6;74;1;1;0.0
5;6;74;2;1;0.0
5;6;75;1;1;0.0
5;6;75;2;1;0.0
5;6;76;1;1;0.0
5;6;76;2;1;0.0
5;6;77;1;1;0.0
5;6;77;2;1;0.0
5;6;78;1;1;0.0
5;6;78;2;1;0.0
5;6;79;1;1;0.0
5;6;79;2;1;0.0
5;6;80;1;1;0.0
5;6;80;2;1;0.0
5;6;81;1;1;0.0
5;6;81;2;1;0.0
5;6;82;1;1;0.0
5;6;82;2;1;0.0
5;6;83;1;1;0.0
5;6;83;2;1;0.0
5;6;84;1;1;0.0
5;6;84;2;1;0.0
5;6;85;1;1;0.0
5;6;85;2;1;0.0
5;6;86;1;1;0.0
5;6;86;2;1;0.0
5;6;87;1;1;0.0
5;6;87;2;1;0.0
5;6;88;1;1;0.0
5;6;88;2;1;0.0
5;6;89;1;1;0.0
5;6;89;2;1;0.0
5;6;90;1;1;0.0
5;6;90;2;1;0.0
5;6;91;1;1;0.0
5;6;91;2;1;0.0
5;6;92;1;1;0.0
5;6;92;2;1;0.0
5;6;93;1;1;0.0
5;6;93;2;1;0.0
5;6;94;1;1;0.0
5;6;94;2;1;0.0
5;6;95;1;1;0.0
5;6;95;2;1;0.0
5;6;96;1;1;0.0
5;6;96;2;1;0.0
5;6;97;1;1;0.0
5;6;97;2;1;0.0
5;6;98;1;1;0.0
5;6;98;2;1;0.0
5;6;99;1;1;0.0
5;6;99;2;1;0.0
5;6;100;1;1;0.0
5;6;100;2;1;0.0
5;6;101;1;1;0.0
5;6;101;2;1;0.0
5;6;102;1;1;0.0
5;6;102;2;1;0.0
5;6;103;1;1;0.0
5;6;103;2;1;0.0
5;6;104;1;1;0.0
5;6;104;2;1;0.0
5;6;105;1;1;0.0
5;6;105;2;1;0.0
5;6;106;1;1;0.0
5;6;106;2;1;0.0
5;6;107;1;1;0.0
5;6;107;2;1;0.0
5;6;108;1;1;0.0
5;6;108;2;1;0.0
5;6;109;1;1;0.0
5;6;109;2;1;0.0
5;6;110;1;1;0.0
5;6;110;2;1;0.0
5;6;111;1;1;0.0
5;6;111;2;1;0.0
5;6;112;1;1;0.0
5;6;112;2;1;0.0
5;6;113;1;1;0.0
5;6;113;2;1;0.0
5;6;114;1;1;0.0
5;6;114;2;1;0.0
5;6;115;1;1;0.0
5;6;115;2;1;0.0
5;6;116;1;1;0.0
5;6;116;2;1;0.0
5;6;117;1;1;0.0
5;6;117;2;1;0.0
5;6;118;1;1;0.0
5;6;118;2;1;0.0
5;6;119;1;1;0.0
5;6;119;2;1;0.0
5;6;120;1;1;0.0
5;6;120;2;1;0.0
5;6;121;1;1;0.0
5;6;121;2;1;0.0
5;6;122;1;1;0.0
5;6;122;2;1;0.0
5;6;123;1;1;0.0
5;6;123;2;1;0.0
5;6;124;1;1;0.0
5;6;124;2;1;0.0
5;6;125;1;1;0.0
5;6;125;2;1;0.0
5;6;126;1;1;0.0
5;6;126;2;1;0.0
5;6;127;1;1;0.0
5;6;127;2;1;0.0
5;6;128;1;1;0.0
5;6;128;2;1;0.0
5;6;129;1;1;0.0
5;6;129;2;1;0.0
5;6;130;1;1;0.0
5;6;130;2;1;0.0
5;6;131;1;1;0.0
5;6;131;2;1;0.0
5;6;132;1;1;0.0
5;6;132;2;1;0.0
5;6;133;1;1;0.0
5;6;133;2;1;0.0
5;6;134;1;1;0.0
5;6;134;2;1;0.0
5;6;135;1;1;0.0
5;6;135;2;1;0.0
5;6;136;1;1;0.0
5;6;136;2;1;0.0
5;6;137;1;1;0.0
5;6;137;2;1;0.0
5;6;138;1;1;0.0
5;6;138;2;1;0.0
5;6;139;1;1;0.0
5;6;139;2;1;0.0
5;6;140;1;1;0.0
5;6;140;2;1;0.0
5;6;141;1;1;0.0
5;6;141;2;1;0.0
5;6;142;1;1;0.0
5;6;142;2;1;0.0
5;6;143;1;1;0.0
5;6;143;2;1;0.0
5;6;144;1;1;0.0
5;6;144;2;1;0.0
5;6;145;1;1;0.0
5;6;145;2;1;0.0
5;6;146;1;1;0.0
5;6;146;2;1;0.0
5;6;147;1;1;0.0
5;6;147;2;1;0.0
5;6;148;1;1;0.0
5;6;148;2;1;0.0
5;6;149;1;1;0.0
5;6;149;2;1;0.0
5;6;150;1;1;0.0
5;6;150;2;1;0.0
5;6;151;1;1;0.0
5;6;151;2;1;0.0
5;6;152;1;1;0.0
5;6;152;2;1;0.0
5;6;153;1;1;0.0
5;6;153;2;1;0.0
5;6;154;1;1;0.0
5;6;154;2;1;0.0
5;6;155;1;1;0.0
5;6;155;2;1;0.0
5;6;156;1;1;0.0
5;6;156;2;1;0.0
5;6;157;1;1;0.0
5;6;157;2;1;0.0
5;6;158;1;1;0.0
5;6;158;2;1;0.0
5;6;159;1;1;0.0
5;6;159;2;1;0.0
5;6;160;1;1;0.0
5;6;160;2;1;0.0
5;6;161;1;1;0.0
5;6;161;2;1;0.0
5;6;162;1;1;0.0
5;6;162;2;1;0.0
5;6;163;1;1;0.0
5;6;163;2;1;0.0
5;6;164;1;1;0.0
5;6;164;2;1;0.0
5;6;165;1;1;0.0
5;6;165;2;1;0.0
5;6;166;1;1;0.0
5;6;166;2;1;0.0
5;6;167;1;1;0.0
5;6;167;2;1;0.0
5;6;168;1;1;0.0
5;6;168;2;1;0.0
5;7;41;1;1;0.0
5;7;41;2;1;0.0
5;7;42;1;1;0.0
5;7;42;2;1;0.0
5;7;43;1;1;0.0
5;7;43;2;1;0.0
5;7;44;1;1;0.0
5;7;44;2;1;0.0
5;7;45;1;1;0.0
5;7;45;2;1;0.0
5;7;46;1;1;0.0
5;7;46;2;1;0.0
5;7;47;1;1;0.0
5;7;47;2;1;0.0
5;7;48;1;1;0.0
5;7;48;2;1;0.0
5;7;49;1;1;0.0
5;7;49;2;1;0.0
5;7;50;1;1;0.0
5;7;50;2;1;0.0
5;7;51;1;1;0.0
5;7;51;2;1;0.0
5;7;52;1;1;0.0
5;7;52;2;1;0.0
5;7;53;1;1;0.0
5;7;53;2;1;0.0
5;7;54;1;1;0.0
5;7;54;2;1;0.0
5;7;55;1;1;0.0
5;7;55;2;1;0.0
5;7;56;1;1;0.0
5;7;56;2;1;0.0
5;7;57;1;1;0.0
5;7;57;2;1;0.0
5;7;58;1;1;0.0
5;7;58;2;1;0.0
5;7;59;1;1;0.0
5;7;59;2;1;0.0
5;7;60;1;1;0.0
5;7;60;2;1;0.0
5;7;61;1;1;0.0
5;7;61;2;1;0.0
5;7;62;1;1;0.0
5;7;62;2;1;0.0
5;7;63;1;1;0.0
5;7;63;2;1;0.0
5;7;64;1;1;0.0
5;7;64;2;1;0.0
5;7;65;1;1;0.0
5;7;65;2;1;0.0
5;7;66;1;1;0.0
5;7;66;2;1;0.0
5;7;67;1;1;0.0
5;7;67;2;1;0.0
5;7;68;1;1;0.0
5;7;68;2;1;0.0
5;7;69;1;1;0.0
5;7;69;2;1;0.0
5;7;70;1;1;0.0
5;7;70;2;1;0.0
5;7;71;1;1;0.0
5;7;71;2;1;0.0
5;7;72;1;1;0.0
5;7;72;2;1;0.0
5;7;73;1;1;0.0
5;7;73;2;1;0.0
5;7;74;1;1;0.0
5;7;74;2;1;0.0
5;7;75;1;1;0.0
